,Rank,Country,IHDI,HDI,Overall loss (%),Growth since 2010
142,140,Burkina Faso,0.316,0.452,30.1,0.071
143,142,Guinea,0.313,0.477,34.4,0.057
144,143,Haiti,0.303,0.51,40.6,0.024
145,143,Burundi,0.303,0.433,30,0.044
146,143,Comoros,0.303,0.554,45.3,0.01
147,146,Guinea-Bissau,0.3,0.48,37.5,0.049
148,147,Sierra Leone,0.291,0.452,35.6,0.049
149,148,Mali,0.289,0.434,33.4,0.037
150,149,Niger,0.284,0.394,27.9,0.065
151,150,South Sudan,0.276,0.433,36.3,NA
152,151,Chad,0.248,0.398,37.7,0.024
153,152,Central African Republic,0.232,0.397,41.6,0.02
